"TaskID","TaskIDParent","DisplayName","FormName","ObjectKey","ObjectKeyVals","ValueRegistry","G1SQL","G1Value","IsG1","Rank","Icon","Hidden","IsGLPTask","IsMainMenuTask","MainMenuImgKey","NavigationGroup"
"231","296","Billing Analysis","frmAccBillingAnalysisMan","","","","","","","8","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","0","1","0","Graph2",""
"232","108","Job Manager","frmJobManagement","","","","","","","10","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICAQIA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAABHR0dccXJxrVlaW4qGg4LGfH1+v3x9e72AgICha2tqa7q5
uroFBQUGAAAAAAECAgIAAAAAAAAAAAAAAABMTExjWltbaf/+//////7///7///3////+//3/ycnJ
/6ajpf+kpaP/pKOn/8XExv96e3qGMzIzMwAAAAAAAAAAc3Nzufv7+//9+vz//Pz8//v+/P/6/P3/
/f39//v9/f/7/f3//f78//39/f/d29v/wMG//wgJCQkAAAAAAAAAAHd0fb76+fL////////68P//
///////////////5zbH/8auD/2hjuP8HL93/Z2K3/9alkv+ZkIeZAAAAAAAAAAB1dXXN7u3v/+vt
7v/v7e3/7O7u/+3u7P/mwJ3/7MKd//767/8CJtD/ytP4/wEnzf/y2bf/ooVssAAAAAAAAAAAeHWD
0+/s5v/p28//5Lqi/9+gf//fon3/7MOp///86f//+uL/ByTH/6228v8GKMT///XX/72IbNkAAAAA
AAAAAF5eXr3b3d3/0q2L/+zNrP/58+b//fTn//3w4P/57NL/+ujJ/wAap/9viOj/ABip//nlwv/L
kV3/AwQEBAAAAABpZnfT3dnb/8SNdv//58f//+rR///r0P//58v//+XF///iwv8HFqb/S2jl/wcW
pv//4cH/mm9dyAMDAwMAAAAASUlJqcrKyv+uf1P/89Gm//XSp//10qb/9NKn//TSp//006b/AAyA
/xtA3v8ACYL/9dGp/6V5S/QAAAAAAAAAAFJPYsLKx8v/q3to//bNqv/6zan//c6o//3Nqf/4zan/
/8yq/2hamP8GCIn/bViX//3OqP+OZVnUAwMDAwAAAABLS0vMu7y4/5JrRf/zyqP/8smi//PLof/y
yqD/8suf//HMoP/0yaL/88yg//HJpv/wyqD/eFo81igoJygFBQUGREFUt7m2v/+NaWf//ta7//7Y
v//9177/+ti8//3YvP/61r///9i7//rXvv/51r3//9e8/2ZLR7oAAAAAAAAAAFRUVM+Ji4v/fWVJ
/+S1if/uvYv/7r2N//K8jf/vvo7/7ryO/+6+jv/uvI7/7r+M/86mfP9gUkXBAQEBAgAAAAEpKSlQ
SkpK2EhANMxWRDHYXkkw3l1IMN1bSDDZXUgw2lpHMNddRi/WW0cv2WtRN/hcTkDgPTs5cgAAAAAA
AAAACwsLDwAAAAAAAAABAAAAAAICAgMEBAQHAAAAAAICAgMEBAQGAAAAAAICAgMLCwsQAAAAAAEB
AQIAAAAA","1","1","0","Toolbox1","Projects"
"233","30","Incident Manager","frmLogTicketMan","","","","","","","50","DgAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpKc/8YGCH/GBgh/0pKc/8AAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAEJCa/9aUoz/jIze/6Wl//+lpf//jIze/1pSjP9CQmv/AAAAAAAA
AAAAAAAAAAAAAAAAAAAhIUL/a2u1/62t///W1v//5+f//+fn///W1v//ra3//2trvf8hIUL/AAAA
AAAAAAAAAAAAQkJz/0JCpf+Ee///ra3//729///Gxv//xsb//729//+trf//hHv//0pKrf9CQnP/
AAAAAAAAAAApIYz/SkLn/0pK//9ja///c3v//3N7//9ze///a3P//2Nj//9KSv//Skrn/ykpjP8A
AAAAUkqU/zExxv8pMf//KTH//zlK//9KWv//Ulr//1Ja//9KWv//OUr//ykx//8pMf//MTHG/1JS
nP8YGIT/OTH3/zE5//85Sv//Ulr//2Nr//9rc///a3P//2Nz//9SY///OUr//zE5//85Me//GBiE
/xgQnP85Of//SlL//1pj//9re///e4T//4SM//+EjP//e4z//2t7//9aa///SlL//zE5//8YEJz/
Ukq9/zFC//9aa///c3v//4SM//+UnP//lKX//5Sl//+UnP//hIz//3N7//9aa///MUL//1JKxv8A
AAAAKTn//2tz//+EjP//jJz//5yl//+lrf//pa3//5yt//+UnP//hIz//2tz//8pOf//AAAAAAAA
AABCSt7/Y2v//4yU//+crf//pbX//629//+1vf//rbX//5yt//+MnP//Y2v//0JK3v8AAAAAAAAA
AAAAAAAxOe//e4T//6Wt//+tvf//vcb//73G//+1vf//pa3//4SM//85Qvf/AAAAAAAAAAAAAAAA
AAAAAAAAAABja+f/a3P//5Sc//+ttf//rbX//5Sc//9ze///Y2vn/wAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAa3Pn/1pj1v9aY97/c3Pv/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==","0","1","0","Folder6",""
"234","154","Budget Income Statement","frmaccglbudgetMan","","","","","","","11","","0","1","0","Graph2",""
"235","1","Contact Navigation","frmNavigation","","","ParentID=1","","","","","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADo6OkRTU1NwYWJimWFiYplTU1NwOzs7RQAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwcHCGJiYqhWV1Z23d3d//r39//69/f/3d3d
/1ZXVnZiYmKoBwcHCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGFhYbHIxsb////////9//////3/
///9///9////////yMbG/2FhYbEAAAAAAAAAAAAAAAAAAAAAAAAAAD49PUhbWlyA2tra///27v/3
4sz/+syy//rMsv/34sz///bu/9ra2v9cW12BPj09SAAAAAAAAAAAAAAAAAAAAABgYGCUw8PD/+rq
6//n07z/89K1//zy5v/88ub/89K1/+fTvP/q6uv/w8PD/19fX5MAAAAAAAAAAAAAAAAAAAAAYmJi
tNrV1//m5d//6sGn///s2///+u3///rt///s2//qwaf/5uXf/9rV1/9iYmO1AAAAAAAAAAAAAAAA
AAAAAFxcXNPExMT/zs7P/9u0jf/y1Lz/8+DM//PgzP/y1Lz/27SN/87Oz//ExMT/XFxc0wAAAAAA
AAAAAAAAAAAAAABiYWOjqKeq/8/Hzf/au7L/7Lyh//LJr//yya//7Lyh/9q7sv/Px83/qKeq/2Jh
Y6MAAAAAAAAAAAAAAAAAAAAAVVVVcV1dXdO2trb/ubOv/8Ssmv/SqIH/0KeA/8Ssmv+6tLD/tra2
/3Fxcf9hYWHCAAAAAAAAAAAAAAAAAAAAAAAAAABOTk70hISE/7OztP+0s7b/tLC2/7a0uP+zs7T/
tLO2/4ODg/9UVFT/Xl5ezmJhY6EAAAAAAAAAAAAAAAAAAAAAHh4eIDQ1Nv9UVVTpfH17/5aWlv+W
lpb/fX98/11eXP80NTb/d3d3/6SkpP9WVlbkW1tbgwAAAAAAAAAAAAAAAAAAAAAAAAAAW1hbeWFh
Yb5SUlLuUVFR72FhYb1gX2LMTExM+XR0dP93d3f/fHx8/1ZWVuVcW12BAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGBgYMQtLS3/PT09/0xMTP9BQUH/SUlJ/wAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABOTU1ifX19/yAgIP8tLS3/LS0t/zk5Of8A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABgYGD/KCgo/yoq
Kv+IiIj/","1","1","0","Home1",""
"236","154","Requisitions","frmRequisition","","","","","","","13","EAAAABAAAAAAAAAAzMzM/6ioqP+qqKj/pqio/6ioqP+nqqj/qKmn/6qoqP/Oy83/AwQEBAQDBAQD
BAQEAAAAAAAAAAADAgMDAAAAAKSkpP///////v7+/////v///////P7//5+dnf//////mpyc/4eH
hq8AAAAAAAAAAAAAAAACAQECAAAAAAAAAACfn5//+/v7//r9+//5+/z//Pz8//z8/f+Kior/7vPx
//b39f+Ji4z/jY2NwQAAAAAAAAAAAAAAAAEAAQEAAAAApKOm////////////////////////////
gHyQ/93Z2v/k3N7/Z3rg/wcu3v9FWbPcAAAAAAAAAAAAAAAAAAAAAJOTk//v7+//7+/v/+/v7//v
7+//8u3u/2JkZP+4urv/TGTI/1d04f/j5/r/SWC81VFkrcMAAAAAAAAAAAAAAACXl5n/8e7r//Hs
7f/x7uv/8+vq//Pw6f+VlaX/LTuo/1ls4v/T3PT/2eD3/9jY+P9IXb3ZU1+kugAAAAAAAAAAhISE
/+Dg4P/g4d//4ODg/+Tf4f/g4OH/XG7J/0Fb0f+irvD/lKfw/4yh7P+Yp/D/nq7w/zxSwOxPYKXH
AAAAAIqJjP/h3d3/4N3e/+Hd3f/h3d3/4N/d/wcfvP9/kOv/e5Dr/3yQ6/98kun/gJDt/3yQ6/98
j+z/CB+6/wAAAABzc3P/z8/P/8/Pz//RztD/zs/N/8/Qzv9WYbP/ABef/wAVoP8AFp7/XHfm/wAX
n/8AFaD/ARef/0VPg6sAAAAAeXl8/9HN0P/Nzc7/z8zP/8zOzf/RzNP/z87O/87Nzf/PzdH/ChKi
/0Vj5P8GE5/6AAAAAAAAAAAAAAAAAAAAAGRkZP+/v7//wb++/76+v//AwMH/v7/A/8G/v/+/v7//
v7+//wALhP8kSt7/AAuF/wAAAAAAAQEBAQABAQAAAABGRkinwL7C/8DAwf+/wMH/wL7C/8C+wf/E
v8H/wr7F/8O+wf8GDI//GTvd/wcJivgAAAAAAAAAAAAAAAAAAAAAPj4+urGxsf+2sbP/sLKz/7Ky
sv+wsrL/sbGx/7Gxsf+wsrL/SkuI/wADbP8eIFnlAAAAAAICAQIAAAAAAAAAADs7O7+srKz/r62s
/6mtqP+srKz/rK2r/62srv+rqqz/rKys/66rrf+tqqz/Ojw8wAAAAAAAAAAAAAAAAAAAAABJSUma
OTk5wzk5OcQ5OTnEOzk5xDg6OsY3OTnGODo6xDc5OcY4ODjEODs5xElJSZoAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAA","0","1","0","SquareYellow",""
"237","154","Accounting Navigation","frmNavigation","","","ParentID=154","","","","0","GQAAABkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACiAP8AlwD/
AJgA/wCXAP8AlAD/AJUA/wCVAP8AlQD/AJgA/wGcAP8AlQD/AJgA/xWCFP8AAAAAAAAAAAAAAAAA
AAAAAWwB/wCuAP8AmwD/AJsA/wCaAP8AngD/AaYA/wSiBv8EnAX/DKQW/w6rGv8asyf/Irk0/ya/
O/8uxEb/NcpR/znQVP8701j/PtVd/zjRWf9Pz1H/AAAAAAAAAAAAAAAAAAAAAAdlC/8Hjwn/RN1o
/0fdbf9O5Xj/Tud4/1PpgP9Z64f/UON9/0XMWP9q3ob/V+qL/3P+pf95/6r/af+f/2r/o/9G4H7/
TOSE/0/nh/9X84//OsQ9/wAAAAAAAAAAAAAAAAAAAAANfBP/H6ss/1Lti/891nH/W/mR/6P/xf/W
/+v/Q9Bs/y+4P/9VzWP/OrY8/y69Uf9g4o7/9P/4/6j8xf9i/pX/Rt95/znTbP82z2n/T+2C/zm/
N/8AAAAAAAAAAAAAAAAAAAAAAFAA/0HVYv850m7/R+B6/2D8k/+z/87/WduB/xvAOv9Y3HD/bu+R
/2frhf8esiz/Kcle/4v8sP99+6f/XPqS/1Dpg/871G7/PNZw/1Puhf85uzX/AAAAAAAAAAAAAAAA
BHYG/wBzAP9T7IP/PNVw/1Tth/9g+5T/YviX/xGyNf9W6H7/CqMR/znGS/8YsC//LsRT/zLMZf9S
7Yb/X/mT/173kf9V7oj/ONFr/z3Xcf9U7ob/O7o4/wAAAAAAAAAAAAAAAAGMAf8NnRH/SOJ7/z/Y
cv9X8Ir/XfaQ/0/qhf8cuEj/RM9f/37xof9w5or/FqYg/yjEWf80zGj/T+mC/133kP9a843/UuuF
/z3WcP871G3/UO2B/zu6OP8AAAAAAAAAAAAAAAAAWgD/Lq9G/0bkfP9F3Xj/Ve+I/1vzj/8/2XT/
LMZc/xKsK/8ouTX/Wt94/17lff8ivUP/M8xn/1bvif9W8In/Ve+I/1Dpg/840Wv/P9hz/1Lugf89
uzn/AAAAAAAAAAAAAAAAAGwA/z7LYf9E33r/Ptly/1nsiv989aX/Mc5h/y28QP8bqyH/KcE8/wKb
B/9K6G7/L8NQ/zLOZ/9x+J7/YeuP/1Lthf9L5H7/PdZw/z3Wcf9Q7n7/Prs6/wAAAAAAAAAAAAAA
AAKQA/9D2mz/Rt97/z3ccv9r65b/qvbE/zfSaP82xU//cPCS/4rvov9o4oT/RdNb/yi7TP9M4oD/
pvjB/3nrnv9N6IH/Pddw/0DZc/891XD/TOp5/z+8Of8AAAAAAAAAAAAAAAAahyb/Rul6/zjRbP81
0mn/ZOWP/5jrtP9d543/K7lL/yKvKf9v6Yv/Mbk6/za5TP8903L/i/Wu/6zxw/9y6Zn/R+N7/0DZ
c/8602z/Q9x3/0flcv9Fvz//AAAAAAAAAAAAAAAALK1C/1z7mf9X8JD/VO2O/1bwkP9Y7pD/Xu+U
/1jok/80vEr/HK8l/1/QgP9E1Hj/UOKB/2zhk/9j34z/TN19/zrWbv82z2j/PNVv/z3Wcf9B32r/
TcNH/wAAAAAAAAAAAAAAAA2mFf8nxzz/KME9/yrEQP8ux0f/MsxP/zrTXf9B3Gr/Qtts/0TdbP9T
7Yr/WfaS/2L6mv9b95X/WvaU/1r1kv9a85H/U+yK/0Xeev9T7In/QNxn/1bHUP8AAAAAAAAAAAAA
AAAAAAAAAG8A/wCDAP8AjQD/AJYA/wCdAP8AnwH/A6AG/wmkD/8NphX/DacU/xCpGP8RrBn/FLEg
/xq2Kv8jvzr/LshK/zjRWv9A2Wn/UeqA/zHNU/9czFj/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABvAP8AeAD/AIEA/wCDAP8AigD/AI4A/wCWAP8A
mQD/AJ8A/wChAP8ApAD/NdA0/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","1","1","0","Home1",""
"238","186","Accounting Codes","frmAccAccountCode","","","","","","","","","1","1","0","",""
"239","181","Overtime","frmOvertimeLeaveMan","","","","","","","7","","1","1","0","leaveprovision","Staff"
"243","154","Cash Transactions","frmAccCashTransactionMan","","","","","","","6","","0","1","0","Coins1",""
"244","30","User Targets","frmUserTargetMan","","","","","","","10","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICe7u7v/l5eX/zMzM/xoaGh4A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBGGhoajl5eXwa6urtTa2tr/3dzc/9jZ
2f+srKzdR0dHYgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA9PT1L9vb2////////////////
//f39//Y2Nn/6unq/8zMzP9YWFiDAAAAAAAAAAAAAAAAAAAAADc0MTo8OzhHgH14sPX29f/q6uj/
6urq/+np6f/a2tr/5OXl/+zs7P/f39//zMzM/z4+PlQAAAAAAAAAADw3MUD6yXP//9qG/+PIp//L
zeD/2trc/93d3P/b29z/zc7O/8rMzP/Mzc3/1NTU/9vb2/9ra2uvAAAAAAAAAAB4ZkmF/7Ie/8SN
Tf+dpOL/oq3q/4qG1f/f3Nr/2tXa/9nV2P/R0dH/09PT/9nZ2f/Y2Nj/ampqtwAAAAAAAAAApoFI
uv+uBf+LaXH/W37//1x09P9RbqH/xdrE/7HSsP++0L7/1tPW/9HS0f/W1tb/1NTU/2tra7UAAAAA
Dg4OD+uqQPb/tRz/e2OY/zRM//88Udr/TrxX/7T/r/9+537/cshy/9/Y3//U1NT/2NjY/9HR0f9i
YmKpAAAAAPXjyf/+yGH/9rk//0w/tP8QGP//KjzR/zjJNf9Q7FD/PNQ8/2rDav/k3eT/2dnZ/97e
3v/Pz8//VVVVlQAAAADtzZr//+OM/+m9aP8wMtT/DQ3//zNLwv8hxRj/GckZ/yLCIv9xxnH/6+Tr
/97e3v/i4uL/zc3N/1dXV5UAAAAA9NCW////3v/OspT/hpHz/4uS//9kjKv/WtdW/zDMMP9Rz1H/
csly//fw9//l5eX/5ubm/8zMzP9UVFSRAAAAAL6ph//mqEf/rnhH/2txzf+Agtr/Om57/5HnjP+u
9a7/iuKK/2rGav//+P//7u7u/+np6f/Kysr/S0tLfgAAAAABAQECMjIxPp+VhfW+vd3/fHnO/2d1
tP93ynf/Yshh/yezJ/9wynD///r///Hy8f/t7e3/ysrK/0lJSXgAAAAAAAAAAAAAAABVVVZ3lZWQ
/6mpnv+8urT/zMTM/9DS0P/G18b/3+Xf//Hw8f/y8/L/8fHx/8nJyf9JSUl4AAAAAAAAAAAAAAAA
AAAAABAQEBEqKioyPj4+VFJSUoFoZ2i1d3V334mHif+Xl5f/o6Oj/7CwsP+/v7//RkZGbgAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUFBQW1dXV/7q6uv+goKD/kZGR/zQ0
NEYAAAAA","1","1","0","Graph1",""
"245","30","Recurring Actions Man","frmRecurringActionsMan","","","","","","","11","","1","1","0","weekApp","Activity"
"247","181","Leave Report","frmLeaveReport","","","","","","","6","","1","1","0","leavereport","Leave"
"248","181","Leave Provision","frmLeaveProvision","","","","","","","5","","1","1","0","leaveprovision","Leave"
"250","95","Sales Dashboard","frmAccordian","","","","","","","6","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXFRIYaCT
fb3EtaHi6cmS/8mtfPceHh4iAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AOm6bP//5pn//9uR///QdP/wt1r/VlVUfgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoKCgshISIl
MDAyOkFAR1Thr2X//74+//+qHv/+szb/6a9V/1lYV4YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABi
ZKvNtr/t/9Xf8/9nbtX/05ZD//+vIv//ngn//qoo/+etVf9XVlaBAAAAAAAAAAAAAAAAAgICAwQE
BAUQERESU1Pc/4eq//96nv//RUvP/+aaKv//oAb//5kB//6lIf/lqlb/U1NSeQAAAAAAAAAAPUg9
T5HSkf+kzaL/a7ty/zRH1/9deP//UGz//0tJuv/tmxr//6IN//+nG//+rTD/4qpY/1BQUHQAAAAA
AAAAAF2UXbuP/o//pf+g/0yxXf80P+X/P1P8/y9D//9ZSKD/+age//+uKP//tDb//rdD/9+rWf9L
TExsAAAAAAICAgNawlr/TuhP/0PrNv8mfGL/JB/4/yIu9/8QHf//aEmC//+5Lf//ukP//8FQ//7A
Vf/eq1j/SUlJZwAAAADl8uX/Kb8p/yDMIf8h0BL/I214/xEG//8EBvP/DRb//35Ybv//xTz//8de
///Naf/+x2P/3qpX/0dHSGQAAAAAsNqw/zXMNf8Ivgf/Lsgn/0Zwof8tLv//EBb1/zhG+/+Ta2T/
/81M///Td///2oH//s1v/96pWf9ISEhkAAAAAJDXkP+p+an/lvCU/2rVb/9gfMT/f4n//2l3/f9u
fvT/onph///ZcP//4JT//+ag//3Sfv/eqlj/RkZGXwAAAAB4v3j/ceFx/4/wjf9RumX/fo/e/8jR
/f/I1v//kp3j/7uUa///98P///jV///61//93Zn/3qpc/0FBQVcAAAAAKioqMVp3WslLi0v/M4I5
/yUsjP8bHKn/ODy8/y4wt//HiT7//9V///3ltP//9tb/+9uX/96rXP89PT1PAAAAAAAAAAAAAAAA
AgICAxUVFRclJSUrRERFXFZWXY9aWnXDc2di1Kx7Pf+/fRr/0oUR/+GMCf/GjTX/NjY2RAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANDQ0O3t3d/8fGxP+vqaD/q6ag/xAQ
EBIAAAAA","0","1","0","PipelineDash","Reports"
